CODDPT;CODCAN;CODSUBCOM;CODBURVOT;NBRINS;NBREXP;%ABS/INS;%BLCNUL/VOT;%EXP/VOT;BC-DLF;BC-DVD;BC-DVG;BC-FG;BC-FN;BC-SOC;BC-UC;BC-UD;BC-UDI;BC-UG;BC-UMP
18;10;80;0001;120;67;0.4083333333333333;0.056338028169014086;0.9436619718309859;0.0;0.0;0.0;0.029850746268656716;0.43283582089552236;0.22388059701492538;0.0;0.31343283582089554;0.0;0.0;0.0
18;10;82;0001;857;454;0.46091015169194866;0.017316017316017316;0.9826839826839827;0.0;0.0;0.0;0.11894273127753303;0.1894273127753304;0.11233480176211454;0.0;0.579295154185022;0.0;0.0;0.0
18;10;95;0001;153;69;0.5294117647058824;0.041666666666666664;0.9583333333333334;0.0;0.0;0.0;0.21739130434782608;0.4492753623188406;0.15942028985507245;0.0;0.17391304347826086;0.0;0.0;0.0
18;10;101;0001;286;148;0.47202797202797203;0.019867549668874173;0.9801324503311258;0.0;0.0;0.0;0.3310810810810811;0.14189189189189189;0.21621621621621623;0.0;0.3108108108108108;0.0;0.0;0.0
18;10;108;0001;1235;605;0.48663967611336034;0.04574132492113565;0.9542586750788643;0.0;0.0;0.0;0.11735537190082644;0.2859504132231405;0.2727272727272727;0.0;0.3239669421487603;0.0;0.0;0.0
18;10;108;0002;1409;602;0.5500354861603974;0.050473186119873815;0.9495268138801262;0.0;0.0;0.0;0.16611295681063123;0.3106312292358804;0.2724252491694352;0.0;0.25083056478405313;0.0;0.0;0.0
18;10;113;0001;132;70;0.44696969696969696;0.0410958904109589;0.958904109589041;0.0;0.0;0.0;0.04285714285714286;0.38571428571428573;0.3;0.0;0.2714285714285714;0.0;0.0;0.0
18;10;118;0001;1090;502;0.5100917431192661;0.0599250936329588;0.9400749063670412;0.0;0.0;0.0;0.08764940239043825;0.3286852589641434;0.350597609561753;0.0;0.23306772908366533;0.0;0.0;0.0
18;10;131;0001;32;17;0.375;0.15;0.85;0.0;0.0;0.0;0.29411764705882354;0.11764705882352941;0.23529411764705882;0.0;0.35294117647058826;0.0;0.0;0.0
18;10;143;0001;258;117;0.5465116279069767;0.0;1.0;0.0;0.0;0.0;0.09401709401709402;0.39316239316239315;0.3504273504273504;0.0;0.1623931623931624;0.0;0.0;0.0
18;10;154;0001;168;85;0.4642857142857143;0.05555555555555555;0.9444444444444444;0.0;0.0;0.0;0.09411764705882353;0.3764705882352941;0.25882352941176473;0.0;0.27058823529411763;0.0;0.0;0.0
18;10;160;0001;1016;510;0.4675196850393701;0.05730129390018484;0.9426987060998152;0.0;0.0;0.0;0.060784313725490195;0.30392156862745096;0.3862745098039216;0.0;0.24901960784313726;0.0;0.0;0.0
18;10;175;0001;511;237;0.5107632093933464;0.052;0.948;0.0;0.0;0.0;0.07172995780590717;0.37130801687763715;0.350210970464135;0.0;0.20675105485232068;0.0;0.0;0.0
18;10;215;0001;143;75;0.46153846153846156;0.025974025974025976;0.974025974025974;0.0;0.0;0.0;0.02666666666666667;0.29333333333333333;0.32;0.0;0.36;0.0;0.0;0.0
18;10;260;0001;61;39;0.32786885245901637;0.04878048780487805;0.9512195121951219;0.0;0.0;0.0;0.05128205128205128;0.41025641025641024;0.15384615384615385;0.0;0.38461538461538464;0.0;0.0;0.0
18;10;265;0001;576;293;0.4704861111111111;0.03934426229508197;0.9606557377049181;0.0;0.0;0.0;0.04436860068259386;0.2764505119453925;0.5870307167235495;0.0;0.09215017064846416;0.0;0.0;0.0
18;11;5;0001;744;336;0.5120967741935484;0.0743801652892562;0.9256198347107438;0.0;0.0;0.22321428571428573;0.0;0.26785714285714285;0.17261904761904762;0.0;0.33630952380952384;0.0;0.0;0.0
18;11;28;0001;857;394;0.5134189031505251;0.05515587529976019;0.9448441247002398;0.0;0.0;0.1065989847715736;0.0;0.30456852791878175;0.1700507614213198;0.0;0.41878172588832485;0.0;0.0;0.0
18;11;36;0001;454;252;0.41629955947136565;0.04905660377358491;0.9509433962264151;0.0;0.0;0.2619047619047619;0.0;0.2261904761904762;0.1111111111111111;0.0;0.4007936507936508;0.0;0.0;0.0
18;11;44;0001;270;134;0.46296296296296297;0.07586206896551724;0.9241379310344827;0.0;0.0;0.1791044776119403;0.0;0.3656716417910448;0.06716417910447761;0.0;0.3880597014925373;0.0;0.0;0.0
18;11;64;0001;166;94;0.40963855421686746;0.04081632653061224;0.9591836734693877;0.0;0.0;0.1702127659574468;0.0;0.3617021276595745;0.06382978723404255;0.0;0.40425531914893614;0.0;0.0;0.0
18;11;96;0001;762;419;0.431758530183727;0.03233256351039261;0.9676674364896074;0.0;0.0;0.60381861575179;0.0;0.2553699284009546;0.014319809069212411;0.0;0.12649164677804295;0.0;0.0;0.0
18;11;96;0002;739;376;0.4709066305818674;0.03836317135549872;0.9616368286445013;0.0;0.0;0.6702127659574468;0.0;0.1702127659574468;0.02925531914893617;0.0;0.13031914893617022;0.0;0.0;0.0
18;11;124;0001;251;147;0.398406374501992;0.026490066225165563;0.9735099337748344;0.0;0.0;0.10204081632653061;0.0;0.2653061224489796;0.061224489795918366;0.0;0.5714285714285714;0.0;0.0;0.0
18;11;128;0001;108;60;0.4444444444444444;0.0;1.0;0.0;0.0;0.2;0.0;0.31666666666666665;0.13333333333333333;0.0;0.35;0.0;0.0;0.0
18;11;134;0001;473;249;0.44820295983086683;0.04597701149425287;0.9540229885057471;0.0;0.0;0.2289156626506024;0.0;0.2570281124497992;0.0963855421686747;0.0;0.41767068273092367;0.0;0.0;0.0
18;11;140;0001;1141;548;0.48729184925503943;0.06324786324786325;0.9367521367521368;0.0;0.0;0.21897810218978103;0.0;0.36496350364963503;0.11496350364963503;0.0;0.3010948905109489;0.0;0.0;0.0
18;11;141;0001;915;381;0.5617486338797815;0.04987531172069826;0.9501246882793017;0.0;0.0;0.2152230971128609;0.0;0.18635170603674542;0.11023622047244094;0.0;0.4881889763779528;0.0;0.0;0.0
18;11;141;0002;858;359;0.5606060606060606;0.04774535809018567;0.9522546419098143;0.0;0.0;0.2646239554317549;0.0;0.30362116991643456;0.14206128133704735;0.0;0.28969359331476324;0.0;0.0;0.0
18;11;141;0003;811;372;0.5104808877928483;0.06297229219143577;0.9370277078085643;0.0;0.0;0.19623655913978494;0.0;0.22849462365591397;0.1881720430107527;0.0;0.3870967741935484;0.0;0.0;0.0
18;11;141;0004;1038;512;0.4816955684007707;0.048327137546468404;0.9516728624535316;0.0;0.0;0.1484375;0.0;0.220703125;0.154296875;0.0;0.4765625;0.0;0.0;0.0
18;11;141;0005;891;426;0.5028058361391695;0.03837471783295711;0.9616252821670429;0.0;0.0;0.18309859154929578;0.0;0.284037558685446;0.1431924882629108;0.0;0.38967136150234744;0.0;0.0;0.0
18;11;141;0006;701;299;0.5492154065620543;0.05379746835443038;0.9462025316455697;0.0;0.0;0.22073578595317725;0.0;0.26421404682274247;0.15384615384615385;0.0;0.3612040133779264;0.0;0.0;0.0
18;11;148;0001;1029;482;0.48202137998056366;0.09568480300187618;0.9043151969981238;0.0;0.0;0.2033195020746888;0.0;0.2966804979253112;0.11203319502074689;0.0;0.3879668049792531;0.0;0.0;0.0
18;11;148;0002;1071;457;0.5434173669467787;0.065439672801636;0.934560327198364;0.0;0.0;0.18818380743982493;0.0;0.35667396061269147;0.08971553610503283;0.0;0.36542669584245074;0.0;0.0;0.0
18;11;186;0001;331;181;0.4350453172205438;0.03208556149732621;0.9679144385026738;0.0;0.0;0.17679558011049723;0.0;0.2541436464088398;0.13259668508287292;0.0;0.43646408839779005;0.0;0.0;0.0
18;11;190;0001;625;315;0.4832;0.02476780185758514;0.9752321981424149;0.0;0.0;0.11428571428571428;0.0;0.34285714285714286;0.06666666666666667;0.0;0.47619047619047616;0.0;0.0;0.0
18;11;237;0001;356;187;0.43820224719101125;0.065;0.935;0.0;0.0;0.18181818181818182;0.0;0.32085561497326204;0.12834224598930483;0.0;0.3689839572192513;0.0;0.0;0.0
18;12;34;0001;257;125;0.43190661478599224;0.14383561643835616;0.8561643835616438;0.0;0.056;0.112;0.0;0.288;0.112;0.0;0.0;0.168;0.0;0.264
18;12;38;0001;432;228;0.4351851851851852;0.06557377049180328;0.9344262295081968;0.0;0.03508771929824561;0.08771929824561403;0.0;0.33771929824561403;0.11842105263157894;0.0;0.0;0.2631578947368421;0.0;0.15789473684210525
18;12;42;0001;266;133;0.47368421052631576;0.05;0.95;0.0;0.03007518796992481;0.15037593984962405;0.0;0.3233082706766917;0.15789473684210525;0.0;0.0;0.15037593984962405;0.0;0.18796992481203006
18;12;69;0001;328;168;0.42378048780487804;0.1111111111111111;0.8888888888888888;0.0;0.023809523809523808;0.047619047619047616;0.0;0.3333333333333333;0.19642857142857142;0.0;0.0;0.16071428571428573;0.0;0.23809523809523808
18;12;86;0001;439;248;0.40774487471526194;0.046153846153846156;0.9538461538461539;0.0;0.036290322580645164;0.13709677419354838;0.0;0.2540322580645161;0.23790322580645162;0.0;0.0;0.1935483870967742;0.0;0.14112903225806453
18;12;91;0001;159;94;0.36477987421383645;0.06930693069306931;0.9306930693069307;0.0;0.06382978723404255;0.14893617021276595;0.0;0.2553191489361702;0.23404255319148937;0.0;0.0;0.0851063829787234;0.0;0.2127659574468085
18;12;107;0001;109;72;0.29357798165137616;0.06493506493506493;0.935064935064935;0.0;0.013888888888888888;0.1388888888888889;0.0;0.20833333333333334;0.2222222222222222;0.0;0.0;0.18055555555555555;0.0;0.2361111111111111
18;12;136;0001;259;134;0.46332046332046334;0.03597122302158273;0.9640287769784173;0.0;0.04477611940298507;0.31343283582089554;0.0;0.30597014925373134;0.09701492537313433;0.0;0.0;0.17164179104477612;0.0;0.06716417910447761
18;12;142;0001;554;265;0.4855595667870036;0.07017543859649122;0.9298245614035088;0.0;0.04150943396226415;0.07547169811320754;0.0;0.27169811320754716;0.19622641509433963;0.0;0.0;0.17735849056603772;0.0;0.23773584905660378
18;12;169;0001;184;102;0.41304347826086957;0.05555555555555555;0.9444444444444444;0.0;0.17647058823529413;0.058823529411764705;0.0;0.3431372549019608;0.19607843137254902;0.0;0.0;0.08823529411764706;0.0;0.13725490196078433
18;12;171;0001;197;108;0.4365482233502538;0.02702702702702703;0.972972972972973;0.0;0.10185185185185185;0.16666666666666666;0.0;0.37037037037037035;0.05555555555555555;0.0;0.0;0.1574074074074074;0.0;0.14814814814814814
18;12;172;0001;909;495;0.42574257425742573;0.05172413793103448;0.9482758620689655;0.0;0.06464646464646465;0.07676767676767676;0.0;0.23232323232323232;0.2101010101010101;0.0;0.0;0.24646464646464647;0.0;0.1696969696969697
18;12;172;0002;660;306;0.49393939393939396;0.08383233532934131;0.9161676646706587;0.0;0.029411764705882353;0.09803921568627451;0.0;0.24836601307189543;0.16666666666666666;0.0;0.0;0.28104575163398693;0.0;0.17647058823529413
18;12;197;0001;733;309;0.5416098226466576;0.08035714285714286;0.9196428571428571;0.0;0.06472491909385113;0.11003236245954692;0.0;0.13915857605177995;0.19093851132686085;0.0;0.0;0.23948220064724918;0.0;0.255663430420712
18;12;197;0002;880;435;0.48409090909090907;0.04185022026431718;0.9581497797356828;0.0;0.10804597701149425;0.08275862068965517;0.0;0.21839080459770116;0.1425287356321839;0.0;0.0;0.20919540229885059;0.0;0.23908045977011494
18;12;197;0003;999;458;0.5125125125125125;0.059548254620123205;0.9404517453798767;0.0;0.043668122270742356;0.09388646288209607;0.0;0.17903930131004367;0.1572052401746725;0.0;0.0;0.3034934497816594;0.0;0.22270742358078602
18;12;197;0004;956;439;0.5104602510460251;0.06196581196581197;0.938034188034188;0.0;0.04100227790432802;0.1070615034168565;0.0;0.22323462414578588;0.1845102505694761;0.0;0.0;0.23006833712984054;0.0;0.214123006833713
18;12;197;0005;800;311;0.58125;0.07164179104477612;0.9283582089552239;0.0;0.04823151125401929;0.08681672025723473;0.0;0.31511254019292606;0.12540192926045016;0.0;0.0;0.24437299035369775;0.0;0.18006430868167203
18;12;197;0006;901;409;0.5205327413984462;0.05324074074074074;0.9467592592592593;0.0;0.04156479217603912;0.10757946210268948;0.0;0.19070904645476772;0.14180929095354522;0.0;0.0;0.2567237163814181;0.0;0.2616136919315403
18;12;197;0007;780;402;0.4551282051282051;0.05411764705882353;0.9458823529411765;0.0;0.0472636815920398;0.07960199004975124;0.0;0.2512437810945274;0.11940298507462686;0.0;0.0;0.23134328358208955;0.0;0.27114427860696516
18;12;197;0008;901;334;0.6026637069922308;0.0670391061452514;0.9329608938547486;0.0;0.017964071856287425;0.08083832335329341;0.0;0.32335329341317365;0.18862275449101795;0.0;0.0;0.18562874251497005;0.0;0.20359281437125748
18;12;197;0009;728;306;0.5563186813186813;0.05263157894736842;0.9473684210526315;0.0;0.032679738562091505;0.08496732026143791;0.0;0.24509803921568626;0.19607843137254902;0.0;0.0;0.27124183006535946;0.0;0.16993464052287582
18;13;50;0001;1043;527;0.4784276126558006;0.03125;0.96875;0.04174573055028463;0.0;0.0;0.0;0.0;0.0;0.0;0.1555977229601518;0.0;0.8026565464895635;0.0
18;13;50;0002;937;462;0.4813233724653148;0.04938271604938271;0.9506172839506173;0.07142857142857142;0.0;0.0;0.0;0.0;0.0;0.0;0.11904761904761904;0.0;0.8095238095238095;0.0
18;13;50;0003;942;468;0.4681528662420382;0.0658682634730539;0.9341317365269461;0.08547008547008547;0.0;0.0;0.0;0.0;0.0;0.0;0.19017094017094016;0.0;0.7243589743589743;0.0
18;13;138;0001;905;438;0.4850828729281768;0.060085836909871244;0.9399141630901288;0.1095890410958904;0.0;0.0;0.0;0.0;0.0;0.0;0.3538812785388128;0.0;0.5365296803652968;0.0
18;13;138;0002;761;351;0.4940867279894875;0.08831168831168831;0.9116883116883117;0.10541310541310542;0.0;0.0;0.0;0.0;0.0;0.0;0.43304843304843305;0.0;0.46153846153846156;0.0
18;13;205;0001;1010;398;0.5792079207920792;0.06352941176470588;0.9364705882352942;0.10804020100502512;0.0;0.0;0.0;0.0;0.0;0.0;0.5678391959798995;0.0;0.3241206030150754;0.0
18;13;205;0002;668;300;0.5254491017964071;0.05362776025236593;0.9463722397476341;0.08;0.0;0.0;0.0;0.0;0.0;0.0;0.5933333333333334;0.0;0.32666666666666666;0.0
18;13;205;0003;1019;477;0.5034347399411188;0.05731225296442688;0.9426877470355731;0.07547169811320754;0.0;0.0;0.0;0.0;0.0;0.0;0.6247379454926625;0.0;0.29979035639413;0.0
18;13;205;0004;1123;579;0.46482635796972394;0.036605657237936774;0.9633943427620633;0.0846286701208981;0.0;0.0;0.0;0.0;0.0;0.0;0.613126079447323;0.0;0.3022452504317789;0.0
18;13;205;0005;792;379;0.4936868686868687;0.05486284289276808;0.9451371571072319;0.0712401055408971;0.0;0.0;0.0;0.0;0.0;0.0;0.633245382585752;0.0;0.2955145118733509;0.0
18;13;205;0006;726;310;0.5578512396694215;0.03426791277258567;0.9657320872274143;0.12258064516129032;0.0;0.0;0.0;0.0;0.0;0.0;0.5225806451612903;0.0;0.3548387096774194;0.0
18;13;205;0007;1390;688;0.47553956834532374;0.056241426611796985;0.943758573388203;0.07267441860465117;0.0;0.0;0.0;0.0;0.0;0.0;0.6090116279069767;0.0;0.3183139534883721;0.0
18;13;205;0008;500;239;0.482;0.07722007722007722;0.9227799227799228;0.09623430962343096;0.0;0.0;0.0;0.0;0.0;0.0;0.602510460251046;0.0;0.301255230125523;0.0
18;14;3;0001;1323;684;0.45351473922902497;0.05394190871369295;0.946058091286307;0.0;0.0;0.0;0.17690058479532164;0.3333333333333333;0.13157894736842105;0.0;0.358187134502924;0.0;0.0;0.0
18;14;16;0001;276;118;0.5471014492753623;0.056;0.944;0.0;0.0;0.0;0.23728813559322035;0.2796610169491525;0.0847457627118644;0.0;0.3983050847457627;0.0;0.0;0.0
18;14;19;0001;360;195;0.44722222222222224;0.020100502512562814;0.9798994974874372;0.0;0.0;0.0;0.12307692307692308;0.3333333333333333;0.1282051282051282;0.0;0.4153846153846154;0.0;0.0;0.0
18;14;35;0001;621;310;0.47665056360708535;0.046153846153846156;0.9538461538461539;0.0;0.0;0.0;0.1064516129032258;0.4;0.15806451612903225;0.0;0.33548387096774196;0.0;0.0;0.0
18;14;51;0001;143;86;0.3776223776223776;0.033707865168539325;0.9662921348314607;0.0;0.0;0.0;0.12790697674418605;0.313953488372093;0.1744186046511628;0.0;0.38372093023255816;0.0;0.0;0.0
18;14;109;0001;1197;654;0.43859649122807015;0.026785714285714284;0.9732142857142857;0.0;0.0;0.0;0.16055045871559634;0.26452599388379205;0.0672782874617737;0.0;0.5076452599388379;0.0;0.0;0.0
18;14;109;0002;156;100;0.32051282051282054;0.05660377358490566;0.9433962264150944;0.0;0.0;0.0;0.33;0.18;0.21;0.0;0.28;0.0;0.0;0.0
18;14;111;0001;148;85;0.3918918918918919;0.05555555555555555;0.9444444444444444;0.0;0.0;0.0;0.21176470588235294;0.23529411764705882;0.12941176470588237;0.0;0.4235294117647059;0.0;0.0;0.0
18;14;151;0001;309;179;0.4110032362459547;0.016483516483516484;0.9835164835164835;0.0;0.0;0.0;0.19553072625698323;0.30726256983240224;0.10614525139664804;0.0;0.39106145251396646;0.0;0.0;0.0
18;14;156;0001;389;227;0.39331619537275064;0.038135593220338986;0.961864406779661;0.0;0.0;0.0;0.3656387665198238;0.18502202643171806;0.21145374449339208;0.0;0.23788546255506607;0.0;0.0;0.0
18;14;162;0001;207;117;0.42028985507246375;0.025;0.975;0.0;0.0;0.0;0.18803418803418803;0.23076923076923078;0.17094017094017094;0.0;0.41025641025641024;0.0;0.0;0.0
18;14;163;0001;244;150;0.3770491803278688;0.013157894736842105;0.9868421052631579;0.0;0.0;0.0;0.22;0.16666666666666666;0.18666666666666668;0.0;0.4266666666666667;0.0;0.0;0.0
18;14;176;0001;322;182;0.40372670807453415;0.052083333333333336;0.9479166666666666;0.0;0.0;0.0;0.25274725274725274;0.2802197802197802;0.25824175824175827;0.0;0.2087912087912088;0.0;0.0;0.0
18;14;194;0001;783;351;0.5197956577266922;0.06648936170212766;0.9335106382978723;0.0;0.0;0.0;0.2336182336182336;0.2934472934472934;0.1111111111111111;0.0;0.36182336182336183;0.0;0.0;0.0
18;14;202;0001;34;18;0.4117647058823529;0.1;0.9;0.0;0.0;0.0;0.05555555555555555;0.0;0.2222222222222222;0.0;0.7222222222222222;0.0;0.0;0.0
18;14;213;0001;693;354;0.443001443001443;0.08290155440414508;0.917098445595855;0.0;0.0;0.0;0.2542372881355932;0.2570621468926554;0.23728813559322035;0.0;0.2514124293785311;0.0;0.0;0.0
18;14;213;0002;705;350;0.48226950354609927;0.0410958904109589;0.958904109589041;0.0;0.0;0.0;0.3314285714285714;0.29714285714285715;0.19428571428571428;0.0;0.17714285714285713;0.0;0.0;0.0
18;14;213;0003;767;352;0.500651890482399;0.08093994778067885;0.9190600522193212;0.0;0.0;0.0;0.3693181818181818;0.26420454545454547;0.21875;0.0;0.14772727272727273;0.0;0.0;0.0
18;14;213;0004;695;346;0.4719424460431655;0.05722070844686648;0.9427792915531336;0.0;0.0;0.0;0.37283236994219654;0.24277456647398843;0.24566473988439305;0.0;0.13872832369942195;0.0;0.0;0.0
18;14;213;0005;797;451;0.41405269761606023;0.034261241970021415;0.9657387580299786;0.0;0.0;0.0;0.3148558758314856;0.21951219512195122;0.2638580931263858;0.0;0.2017738359201774;0.0;0.0;0.0
18;14;226;0001;321;182;0.3894080996884735;0.07142857142857142;0.9285714285714286;0.0;0.0;0.0;0.19230769230769232;0.2692307692307692;0.23626373626373626;0.0;0.3021978021978022;0.0;0.0;0.0
18;14;235;0001;924;440;0.4989177489177489;0.04967602591792657;0.9503239740820735;0.0;0.0;0.0;0.18636363636363637;0.30454545454545456;0.16590909090909092;0.0;0.3431818181818182;0.0;0.0;0.0
18;14;253;0001;343;188;0.41690962099125367;0.06;0.94;0.0;0.0;0.0;0.14893617021276595;0.31382978723404253;0.16489361702127658;0.0;0.3723404255319149;0.0;0.0;0.0
18;15;1;0001;300;145;0.5066666666666667;0.02027027027027027;0.9797297297297297;0.0;0.0;0.0;0.10344827586206896;0.296551724137931;0.35172413793103446;0.0;0.2482758620689655;0.0;0.0;0.0
18;15;4;0001;801;363;0.5205992509363296;0.0546875;0.9453125;0.0;0.0;0.0;0.08539944903581267;0.36363636363636365;0.2369146005509642;0.0;0.3140495867768595;0.0;0.0;0.0
18;15;97;0001;860;443;0.45348837209302323;0.0574468085106383;0.9425531914893617;0.0;0.0;0.0;0.056433408577878104;0.2505643340857788;0.3972911963882618;0.0;0.29571106094808125;0.0;0.0;0.0
18;15;97;0002;804;360;0.5124378109452736;0.08163265306122448;0.9183673469387755;0.0;0.0;0.0;0.07222222222222222;0.25277777777777777;0.36944444444444446;0.0;0.3055555555555556;0.0;0.0;0.0
18;15;145;0001;642;313;0.48909657320872274;0.04573170731707317;0.9542682926829268;0.0;0.0;0.0;0.10543130990415335;0.36741214057507987;0.17891373801916932;0.0;0.34824281150159747;0.0;0.0;0.0
18;15;145;0002;495;263;0.43434343434343436;0.060714285714285714;0.9392857142857143;0.0;0.0;0.0;0.07224334600760456;0.3231939163498099;0.22813688212927757;0.0;0.376425855513308;0.0;0.0;0.0
18;15;179;0001;644;332;0.4611801242236025;0.043227665706051875;0.9567723342939481;0.0;0.0;0.0;0.0572289156626506;0.16265060240963855;0.5060240963855421;0.0;0.2740963855421687;0.0;0.0;0.0
18;15;189;0001;339;195;0.40412979351032446;0.034653465346534656;0.9653465346534653;0.0;0.0;0.0;0.09743589743589744;0.21025641025641026;0.13846153846153847;0.0;0.5538461538461539;0.0;0.0;0.0
18;15;206;0001;665;340;0.4616541353383459;0.05027932960893855;0.9497206703910615;0.0;0.0;0.0;0.11764705882352941;0.20588235294117646;0.4294117647058823;0.0;0.24705882352941178;0.0;0.0;0.0
18;15;206;0002;513;240;0.5126705653021443;0.04;0.96;0.0;0.0;0.0;0.075;0.2916666666666667;0.35833333333333334;0.0;0.275;0.0;0.0;0.0
18;15;211;0001;552;257;0.4963768115942029;0.07553956834532374;0.9244604316546763;0.0;0.0;0.0;0.07782101167315175;0.26848249027237353;0.30739299610894943;0.0;0.3463035019455253;0.0;0.0;0.0
18;15;219;0001;309;162;0.4563106796116505;0.03571428571428571;0.9642857142857143;0.0;0.0;0.0;0.32098765432098764;0.19753086419753085;0.22839506172839505;0.0;0.25308641975308643;0.0;0.0;0.0
18;15;223;0001;786;463;0.3842239185750636;0.04338842975206612;0.9566115702479339;0.0;0.0;0.0;0.05183585313174946;0.23542116630669546;0.13822894168466524;0.0;0.5745140388768899;0.0;0.0;0.0
18;15;223;0002;801;399;0.4681647940074906;0.06338028169014084;0.9366197183098591;0.0;0.0;0.0;0.047619047619047616;0.23308270676691728;0.10526315789473684;0.0;0.6140350877192983;0.0;0.0;0.0
