CODDPT;CODCAN;CODSUBCOM;CODBURVOT;NBRINS;NBREXP;%ABS/INS;%BLCNUL/VOT;%EXP/VOT;BC-DLF;BC-DVD;BC-DVG;BC-FG;BC-FN;BC-SOC;BC-UC;BC-UD;BC-UDI;BC-UG;BC-UMP
18;15;229;0001;489;315;0.34355828220858897;0.018691588785046728;0.9813084112149533;0.0;0.0;0.0;0.05396825396825397;0.273015873015873;0.20634920634920634;0.0;0.4666666666666667;0.0;0.0;0.0
18;15;271;0001;1028;484;0.5038910505836576;0.050980392156862744;0.9490196078431372;0.0;0.0;0.0;0.07644628099173553;0.32644628099173556;0.27892561983471076;0.0;0.3181818181818182;0.0;0.0;0.0
18;15;280;0001;560;288;0.4642857142857143;0.04;0.96;0.0;0.0;0.0;0.10069444444444445;0.3368055555555556;0.2951388888888889;0.0;0.2673611111111111;0.0;0.0;0.0
18;15;281;0001;748;384;0.47593582887700536;0.02040816326530612;0.9795918367346939;0.0;0.0;0.0;0.203125;0.2890625;0.09635416666666667;0.0;0.4114583333333333;0.0;0.0;0.0
18;15;281;0002;743;359;0.4952893674293405;0.042666666666666665;0.9573333333333334;0.0;0.0;0.0;0.17827298050139276;0.38997214484679665;0.0947075208913649;0.0;0.3370473537604457;0.0;0.0;0.0
18;15;290;0001;384;201;0.4375;0.06944444444444445;0.9305555555555556;0.0;0.0;0.0;0.1791044776119403;0.35323383084577115;0.1791044776119403;0.0;0.2885572139303483;0.0;0.0;0.0
18;16;14;0001;153;81;0.46405228758169936;0.012195121951219513;0.9878048780487805;0.0;0.0;0.1111111111111111;0.0;0.2839506172839506;0.345679012345679;0.0;0.25925925925925924;0.0;0.0;0.0
18;16;20;0001;671;360;0.4396423248882265;0.0425531914893617;0.9574468085106383;0.0;0.0;0.13055555555555556;0.0;0.375;0.16944444444444445;0.0;0.325;0.0;0.0;0.0
18;16;22;0001;303;184;0.38283828382838286;0.016042780748663103;0.983957219251337;0.0;0.0;0.043478260869565216;0.0;0.358695652173913;0.2554347826086957;0.0;0.3423913043478261;0.0;0.0;0.0
18;16;26;0001;721;389;0.43411927877947293;0.04656862745098039;0.9534313725490197;0.0;0.0;0.038560411311053984;0.0;0.1928020565552699;0.33676092544987146;0.0;0.4318766066838046;0.0;0.0;0.0
18;16;32;0001;1117;571;0.4691136974037601;0.03709949409780776;0.9629005059021922;0.0;0.0;0.06129597197898424;0.0;0.29071803852889666;0.4063047285464098;0.0;0.24168126094570927;0.0;0.0;0.0
18;16;39;0001;284;163;0.4014084507042254;0.041176470588235294;0.9588235294117647;0.0;0.0;0.04294478527607362;0.0;0.17177914110429449;0.147239263803681;0.0;0.6380368098159509;0.0;0.0;0.0
18;16;70;0001;192;119;0.3697916666666667;0.01652892561983471;0.9834710743801653;0.0;0.0;0.05042016806722689;0.0;0.2773109243697479;0.15126050420168066;0.0;0.5210084033613446;0.0;0.0;0.0
18;16;74;0001;168;95;0.4226190476190476;0.020618556701030927;0.979381443298969;0.0;0.0;0.15789473684210525;0.0;0.37894736842105264;0.11578947368421053;0.0;0.3473684210526316;0.0;0.0;0.0
18;16;79;0001;415;230;0.43614457831325304;0.017094017094017096;0.9829059829059829;0.0;0.0;0.034782608695652174;0.0;0.28695652173913044;0.40869565217391307;0.0;0.26956521739130435;0.0;0.0;0.0
18;16;84;0001;174;88;0.45977011494252873;0.06382978723404255;0.9361702127659575;0.0;0.0;0.07954545454545454;0.0;0.4090909090909091;0.17045454545454544;0.0;0.3409090909090909;0.0;0.0;0.0
18;16;94;0001;292;140;0.5034246575342466;0.034482758620689655;0.9655172413793104;0.0;0.0;0.08571428571428572;0.0;0.2571428571428571;0.16428571428571428;0.0;0.4928571428571429;0.0;0.0;0.0
18;16;98;0001;120;63;0.45;0.045454545454545456;0.9545454545454546;0.0;0.0;0.06349206349206349;0.0;0.31746031746031744;0.14285714285714285;0.0;0.47619047619047616;0.0;0.0;0.0
18;16;116;0001;236;142;0.3898305084745763;0.013888888888888888;0.9861111111111112;0.0;0.0;0.09859154929577464;0.0;0.2605633802816901;0.18309859154929578;0.0;0.45774647887323944;0.0;0.0;0.0
18;16;117;0001;418;219;0.45933014354066987;0.030973451327433628;0.9690265486725663;0.0;0.0;0.0958904109589041;0.0;0.4018264840182648;0.2237442922374429;0.0;0.2785388127853881;0.0;0.0;0.0
18;16;125;0001;997;470;0.5075225677031093;0.04276985743380855;0.9572301425661914;0.0;0.0;0.06382978723404255;0.0;0.3127659574468085;0.3574468085106383;0.0;0.26595744680851063;0.0;0.0;0.0
18;16;144;0001;414;210;0.4855072463768116;0.014084507042253521;0.9859154929577465;0.0;0.0;0.10952380952380952;0.0;0.2857142857142857;0.1619047619047619;0.0;0.44285714285714284;0.0;0.0;0.0
18;16;146;0001;296;142;0.5;0.04054054054054054;0.9594594594594594;0.0;0.0;0.16901408450704225;0.0;0.30985915492957744;0.2676056338028169;0.0;0.2535211267605634;0.0;0.0;0.0
18;16;168;0001;221;131;0.39819004524886875;0.015037593984962405;0.9849624060150376;0.0;0.0;0.07633587786259542;0.0;0.3511450381679389;0.48091603053435117;0.0;0.0916030534351145;0.0;0.0;0.0
18;16;200;0001;259;141;0.444015444015444;0.020833333333333332;0.9791666666666666;0.0;0.0;0.0851063829787234;0.0;0.3900709219858156;0.14893617021276595;0.0;0.375886524822695;0.0;0.0;0.0
18;16;208;0001;350;182;0.44857142857142857;0.05699481865284974;0.9430051813471503;0.0;0.0;0.09340659340659341;0.0;0.3076923076923077;0.31868131868131866;0.0;0.2802197802197802;0.0;0.0;0.0
18;16;233;0001;1167;587;0.4730077120822622;0.04552845528455285;0.9544715447154472;0.0;0.0;0.08517887563884156;0.0;0.34582623509369675;0.18568994889267462;0.0;0.3833049403747871;0.0;0.0;0.0
18;16;241;0001;810;428;0.4604938271604938;0.020594965675057208;0.9794050343249427;0.0;0.0;0.09813084112149532;0.0;0.22897196261682243;0.2383177570093458;0.0;0.43457943925233644;0.0;0.0;0.0
18;16;241;0002;143;85;0.3776223776223776;0.0449438202247191;0.9550561797752809;0.0;0.0;0.011764705882352941;0.0;0.17647058823529413;0.10588235294117647;0.0;0.7058823529411765;0.0;0.0;0.0
18;16;241;0003;69;45;0.2753623188405797;0.1;0.9;0.0;0.0;0.1111111111111111;0.0;0.24444444444444444;0.2222222222222222;0.0;0.4222222222222222;0.0;0.0;0.0
18;16;243;0001;381;202;0.45144356955380577;0.03349282296650718;0.9665071770334929;0.0;0.0;0.10396039603960396;0.0;0.3613861386138614;0.24257425742574257;0.0;0.29207920792079206;0.0;0.0;0.0
18;16;246;0001;769;392;0.4681404421326398;0.04156479217603912;0.9584352078239609;0.0;0.0;0.08418367346938775;0.0;0.32908163265306123;0.3086734693877551;0.0;0.2780612244897959;0.0;0.0;0.0
18;16;249;0001;330;170;0.4727272727272727;0.022988505747126436;0.9770114942528736;0.0;0.0;0.10588235294117647;0.0;0.37058823529411766;0.11764705882352941;0.0;0.40588235294117647;0.0;0.0;0.0
18;16;256;0001;259;137;0.44787644787644787;0.04195804195804196;0.958041958041958;0.0;0.0;0.20437956204379562;0.0;0.27007299270072993;0.34306569343065696;0.0;0.18248175182481752;0.0;0.0;0.0
18;16;257;0001;546;353;0.33516483516483514;0.027548209366391185;0.9724517906336089;0.0;0.0;0.0169971671388102;0.0;0.22096317280453256;0.623229461756374;0.0;0.1388101983002833;0.0;0.0;0.0
18;16;258;0001;531;279;0.4293785310734463;0.07920792079207921;0.9207920792079208;0.0;0.0;0.1003584229390681;0.0;0.30824372759856633;0.1827956989247312;0.0;0.40860215053763443;0.0;0.0;0.0
18;16;259;0001;246;142;0.37398373983739835;0.07792207792207792;0.922077922077922;0.0;0.0;0.13380281690140844;0.0;0.31690140845070425;0.30985915492957744;0.0;0.23943661971830985;0.0;0.0;0.0
18;16;262;0001;279;135;0.5017921146953405;0.02877697841726619;0.9712230215827338;0.0;0.0;0.08148148148148149;0.0;0.32592592592592595;0.22962962962962963;0.0;0.362962962962963;0.0;0.0;0.0
18;16;264;0001;73;39;0.3698630136986301;0.15217391304347827;0.8478260869565217;0.0;0.0;0.05128205128205128;0.0;0.46153846153846156;0.10256410256410256;0.0;0.38461538461538464;0.0;0.0;0.0
18;16;269;0001;583;309;0.451114922813036;0.034375;0.965625;0.0;0.0;0.032362459546925564;0.0;0.313915857605178;0.2783171521035599;0.0;0.37540453074433655;0.0;0.0;0.0
18;16;272;0001;460;250;0.4282608695652174;0.049429657794676805;0.9505703422053232;0.0;0.0;0.1;0.0;0.232;0.192;0.0;0.476;0.0;0.0;0.0
18;16;274;0001;273;158;0.39194139194139194;0.04819277108433735;0.9518072289156626;0.0;0.0;0.0379746835443038;0.0;0.14556962025316456;0.11392405063291139;0.0;0.7025316455696202;0.0;0.0;0.0
18;16;284;0001;178;109;0.3651685393258427;0.035398230088495575;0.9646017699115044;0.0;0.0;0.10091743119266056;0.0;0.3211009174311927;0.46788990825688076;0.0;0.11009174311926606;0.0;0.0;0.0
18;16;287;0001;266;153;0.3684210526315789;0.08928571428571429;0.9107142857142857;0.0;0.0;0.13071895424836602;0.0;0.35294117647058826;0.13071895424836602;0.0;0.38562091503267976;0.0;0.0;0.0
18;17;6;0001;213;104;0.49765258215962443;0.028037383177570093;0.9719626168224299;0.0;0.0;0.0;0.18269230769230768;0.28846153846153844;0.22115384615384615;0.0;0.3076923076923077;0.0;0.0;0.0
18;17;8;0001;361;163;0.49584487534626037;0.1043956043956044;0.8956043956043956;0.0;0.0;0.0;0.15950920245398773;0.3496932515337423;0.20245398773006135;0.0;0.2883435582822086;0.0;0.0;0.0
18;17;46;0001;126;75;0.35714285714285715;0.07407407407407407;0.9259259259259259;0.0;0.0;0.0;0.17333333333333334;0.41333333333333333;0.09333333333333334;0.0;0.32;0.0;0.0;0.0
18;17;58;0001;568;266;0.5052816901408451;0.05338078291814947;0.9466192170818505;0.0;0.0;0.0;0.24812030075187969;0.3082706766917293;0.13533834586466165;0.0;0.3082706766917293;0.0;0.0;0.0
18;17;58;0002;549;257;0.4936247723132969;0.07553956834532374;0.9244604316546763;0.0;0.0;0.0;0.26459143968871596;0.19844357976653695;0.12840466926070038;0.0;0.4085603112840467;0.0;0.0;0.0
18;17;63;0001;139;74;0.4028776978417266;0.10843373493975904;0.891566265060241;0.0;0.0;0.0;0.24324324324324326;0.3108108108108108;0.17567567567567569;0.0;0.2702702702702703;0.0;0.0;0.0
18;17;73;0001;179;95;0.4134078212290503;0.09523809523809523;0.9047619047619048;0.0;0.0;0.0;0.2631578947368421;0.3263157894736842;0.09473684210526316;0.0;0.3157894736842105;0.0;0.0;0.0
18;17;78;0001;60;40;0.3;0.047619047619047616;0.9523809523809523;0.0;0.0;0.0;0.15;0.25;0.4;0.0;0.2;0.0;0.0;0.0
18;17;122;0001;154;81;0.44805194805194803;0.047058823529411764;0.9529411764705882;0.0;0.0;0.0;0.30864197530864196;0.2716049382716049;0.2716049382716049;0.0;0.14814814814814814;0.0;0.0;0.0
18;17;126;0001;1012;491;0.4743083003952569;0.07706766917293233;0.9229323308270677;0.0;0.0;0.0;0.09368635437881874;0.25865580448065173;0.42973523421588594;0.0;0.21792260692464357;0.0;0.0;0.0
18;17;129;0001;150;88;0.37333333333333335;0.06382978723404255;0.9361702127659575;0.0;0.0;0.0;0.11363636363636363;0.3409090909090909;0.22727272727272727;0.0;0.3181818181818182;0.0;0.0;0.0
18;17;180;0001;785;389;0.48152866242038217;0.044226044226044224;0.9557739557739557;0.0;0.0;0.0;0.09254498714652956;0.19794344473007713;0.15424164524421594;0.0;0.5552699228791774;0.0;0.0;0.0
18;17;180;0002;659;340;0.4613050075872534;0.04225352112676056;0.9577464788732394;0.0;0.0;0.0;0.08529411764705883;0.19411764705882353;0.18235294117647058;0.0;0.538235294117647;0.0;0.0;0.0
18;17;201;0001;532;245;0.5150375939849624;0.050387596899224806;0.9496124031007752;0.0;0.0;0.0;0.21224489795918366;0.32653061224489793;0.19183673469387755;0.0;0.2693877551020408;0.0;0.0;0.0
18;17;218;0001;483;243;0.47619047619047616;0.039525691699604744;0.9604743083003953;0.0;0.0;0.0;0.13991769547325103;0.3004115226337449;0.16872427983539096;0.0;0.39094650205761317;0.0;0.0;0.0
18;17;221;0001;222;115;0.4189189189189189;0.10852713178294573;0.8914728682170543;0.0;0.0;0.0;0.23478260869565218;0.4;0.1826086956521739;0.0;0.1826086956521739;0.0;0.0;0.0
18;17;222;0001;23;16;0.30434782608695654;0.0;1.0;0.0;0.0;0.0;0.0;0.25;0.1875;0.0;0.5625;0.0;0.0;0.0
18;17;236;0001;95;46;0.4842105263157895;0.061224489795918366;0.9387755102040817;0.0;0.0;0.0;0.21739130434782608;0.2391304347826087;0.21739130434782608;0.0;0.32608695652173914;0.0;0.0;0.0
18;17;248;0001;322;184;0.40372670807453415;0.041666666666666664;0.9583333333333334;0.0;0.0;0.0;0.16304347826086957;0.34782608695652173;0.23369565217391305;0.0;0.2554347826086957;0.0;0.0;0.0
18;17;250;0001;55;30;0.4;0.09090909090909091;0.9090909090909091;0.0;0.0;0.0;0.03333333333333333;0.3;0.3;0.0;0.36666666666666664;0.0;0.0;0.0
18;17;254;0001;507;236;0.5187376725838264;0.03278688524590164;0.9672131147540983;0.0;0.0;0.0;0.13559322033898305;0.3135593220338983;0.3135593220338983;0.0;0.23728813559322035;0.0;0.0;0.0
18;17;267;0001;936;512;0.41239316239316237;0.06909090909090909;0.9309090909090909;0.0;0.0;0.0;0.287109375;0.203125;0.189453125;0.0;0.3203125;0.0;0.0;0.0
18;17;267;0002;745;397;0.44026845637583895;0.047961630695443645;0.9520383693045563;0.0;0.0;0.0;0.345088161209068;0.2367758186397985;0.15365239294710328;0.0;0.26448362720403024;0.0;0.0;0.0
18;17;267;0003;740;390;0.4472972972972973;0.04645476772616137;0.9535452322738386;0.0;0.0;0.0;0.3923076923076923;0.20512820512820512;0.12051282051282051;0.0;0.28205128205128205;0.0;0.0;0.0
18;17;267;0004;851;439;0.4571092831962397;0.049783549783549784;0.9502164502164502;0.0;0.0;0.0;0.26879271070615035;0.2642369020501139;0.1845102505694761;0.0;0.2824601366742597;0.0;0.0;0.0
18;17;268;0001;291;139;0.4845360824742268;0.07333333333333333;0.9266666666666666;0.0;0.0;0.0;0.26618705035971224;0.3597122302158273;0.1510791366906475;0.0;0.22302158273381295;0.0;0.0;0.0
18;17;270;0001;560;272;0.4857142857142857;0.05555555555555555;0.9444444444444444;0.0;0.0;0.0;0.21691176470588236;0.3014705882352941;0.28308823529411764;0.0;0.19852941176470587;0.0;0.0;0.0
18;17;273;0001;648;323;0.46141975308641975;0.07449856733524356;0.9255014326647565;0.0;0.0;0.0;0.1826625386996904;0.30030959752321984;0.14860681114551083;0.0;0.3684210526315789;0.0;0.0;0.0
18;17;288;0001;186;93;0.45698924731182794;0.07920792079207921;0.9207920792079208;0.0;0.0;0.0;0.1935483870967742;0.3333333333333333;0.1827956989247312;0.0;0.2903225806451613;0.0;0.0;0.0
18;18;279;0004;730;302;0.5671232876712329;0.04430379746835443;0.9556962025316456;0.0;0.029801324503311258;0.0;0.2781456953642384;0.33774834437086093;0.10927152317880795;0.24503311258278146;0.0;0.0;0.0;0.0
18;18;279;0005;736;357;0.485054347826087;0.05804749340369393;0.941952506596306;0.0;0.022408963585434174;0.0;0.25770308123249297;0.32212885154061627;0.18207282913165265;0.21568627450980393;0.0;0.0;0.0;0.0
18;18;279;0006;752;366;0.488031914893617;0.04935064935064935;0.9506493506493506;0.0;0.0273224043715847;0.0;0.3797814207650273;0.3114754098360656;0.09562841530054644;0.18579234972677597;0.0;0.0;0.0;0.0
18;18;279;0007;777;367;0.5032175032175032;0.04922279792746114;0.9507772020725389;0.0;0.02997275204359673;0.0;0.2888283378746594;0.2506811989100817;0.1335149863760218;0.2970027247956403;0.0;0.0;0.0;0.0
18;18;279;0008;604;268;0.5364238410596026;0.04285714285714286;0.9571428571428572;0.0;0.026119402985074626;0.0;0.24253731343283583;0.27238805970149255;0.15671641791044777;0.30223880597014924;0.0;0.0;0.0;0.0
18;18;279;0009;728;312;0.5302197802197802;0.08771929824561403;0.9122807017543859;0.0;0.038461538461538464;0.0;0.3525641025641026;0.22115384615384615;0.15705128205128205;0.23076923076923078;0.0;0.0;0.0;0.0
18;18;279;0012;799;369;0.523153942428035;0.031496062992125984;0.968503937007874;0.0;0.07046070460704607;0.0;0.25203252032520324;0.34146341463414637;0.11382113821138211;0.2222222222222222;0.0;0.0;0.0;0.0
18;18;279;0014;610;294;0.5065573770491804;0.023255813953488372;0.9767441860465116;0.0;0.04081632653061224;0.0;0.2585034013605442;0.2857142857142857;0.1326530612244898;0.282312925170068;0.0;0.0;0.0;0.0
18;18;279;0015;446;200;0.5448430493273543;0.014778325123152709;0.9852216748768473;0.0;0.05;0.0;0.33;0.32;0.12;0.18;0.0;0.0;0.0;0.0
18;18;279;0016;862;366;0.5603248259860789;0.03430079155672823;0.9656992084432717;0.0;0.03551912568306011;0.0;0.34972677595628415;0.273224043715847;0.11475409836065574;0.226775956284153;0.0;0.0;0.0;0.0
18;18;279;0018;677;260;0.5967503692762186;0.047619047619047616;0.9523809523809523;0.0;0.019230769230769232;0.0;0.49615384615384617;0.23461538461538461;0.08461538461538462;0.16538461538461538;0.0;0.0;0.0;0.0
18;18;279;0019;559;226;0.5742397137745975;0.05042016806722689;0.9495798319327731;0.0;0.017699115044247787;0.0;0.38495575221238937;0.2345132743362832;0.1504424778761062;0.21238938053097345;0.0;0.0;0.0;0.0
18;18;279;0025;662;281;0.554380664652568;0.04745762711864407;0.9525423728813559;0.0;0.021352313167259787;0.0;0.49110320284697506;0.22419928825622776;0.10320284697508897;0.1601423487544484;0.0;0.0;0.0;0.0
18;18;279;0026;898;404;0.5334075723830735;0.03579952267303103;0.964200477326969;0.0;0.054455445544554455;0.0;0.31683168316831684;0.2202970297029703;0.16584158415841585;0.24257425742574257;0.0;0.0;0.0;0.0
18;18;279;0027;839;354;0.5566150178784267;0.04838709677419355;0.9516129032258065;0.0;0.031073446327683617;0.0;0.3418079096045198;0.2937853107344633;0.12429378531073447;0.20903954802259886;0.0;0.0;0.0;0.0
18;19;85;0001;176;107;0.3409090909090909;0.07758620689655173;0.9224137931034483;0.0;0.028037383177570093;0.0;0.3364485981308411;0.2523364485981308;0.29906542056074764;0.08411214953271028;0.0;0.0;0.0;0.0
18;19;100;0001;568;321;0.36795774647887325;0.10584958217270195;0.8941504178272981;0.0;0.021806853582554516;0.0;0.24610591900311526;0.42679127725856697;0.0778816199376947;0.22741433021806853;0.0;0.0;0.0;0.0
18;19;103;0001;1039;589;0.40230991337824834;0.05152979066022544;0.9484702093397746;0.0;0.03225806451612903;0.0;0.5178268251273345;0.300509337860781;0.050933786078098474;0.09847198641765705;0.0;0.0;0.0;0.0
18;19;150;0001;554;274;0.4693140794223827;0.06802721088435375;0.9319727891156463;0.0;0.058394160583941604;0.0;0.23357664233576642;0.45985401459854014;0.12043795620437957;0.12773722627737227;0.0;0.0;0.0;0.0
18;19;167;0001;232;127;0.3879310344827586;0.1056338028169014;0.8943661971830986;0.0;0.031496062992125984;0.0;0.31496062992125984;0.4645669291338583;0.07874015748031496;0.11023622047244094;0.0;0.0;0.0;0.0
18;19;210;0001;464;258;0.41594827586206895;0.04797047970479705;0.9520295202952029;0.0;0.011627906976744186;0.0;0.4069767441860465;0.39147286821705424;0.06976744186046512;0.12015503875968993;0.0;0.0;0.0;0.0
18;19;214;0001;496;282;0.4112903225806452;0.03424657534246575;0.9657534246575342;0.0;0.03546099290780142;0.0;0.425531914893617;0.30851063829787234;0.1099290780141844;0.12056737588652482;0.0;0.0;0.0;0.0
18;19;228;0001;181;108;0.32044198895027626;0.12195121951219512;0.8780487804878049;0.0;0.037037037037037035;0.0;0.42592592592592593;0.28703703703703703;0.09259259259259259;0.1574074074074074;0.0;0.0;0.0;0.0
18;19;263;0001;472;282;0.3771186440677966;0.04081632653061224;0.9591836734693877;0.0;0.014184397163120567;0.0;0.475177304964539;0.375886524822695;0.031914893617021274;0.10283687943262411;0.0;0.0;0.0;0.0
18;19;279;0001;625;233;0.6208;0.016877637130801686;0.9831223628691983;0.0;0.04721030042918455;0.0;0.296137339055794;0.351931330472103;0.06866952789699571;0.23605150214592274;0.0;0.0;0.0;0.0
18;19;279;0002;630;258;0.5682539682539682;0.051470588235294115;0.9485294117647058;0.0;0.05426356589147287;0.0;0.26356589147286824;0.29844961240310075;0.13178294573643412;0.25193798449612403;0.0;0.0;0.0;0.0
18;19;279;0003;884;370;0.5554298642533937;0.058524173027989825;0.9414758269720102;0.0;0.013513513513513514;0.0;0.34864864864864864;0.34864864864864864;0.0918918918918919;0.1972972972972973;0.0;0.0;0.0;0.0
18;19;279;0010;780;354;0.514102564102564;0.06596306068601583;0.9340369393139841;0.0;0.03389830508474576;0.0;0.3135593220338983;0.3305084745762712;0.096045197740113;0.22598870056497175;0.0;0.0;0.0;0.0
18;19;279;0011;840;371;0.5321428571428571;0.05597964376590331;0.9440203562340967;0.0;0.04851752021563342;0.0;0.2695417789757412;0.32075471698113206;0.1078167115902965;0.25336927223719674;0.0;0.0;0.0;0.0
18;19;279;0013;296;111;0.5945945945945946;0.075;0.925;0.0;0.009009009009009009;0.0;0.26126126126126126;0.3783783783783784;0.11711711711711711;0.23423423423423423;0.0;0.0;0.0;0.0
18;19;279;0017;534;230;0.5411985018726592;0.061224489795918366;0.9387755102040817;0.0;0.043478260869565216;0.0;0.33043478260869563;0.24782608695652175;0.11304347826086956;0.26521739130434785;0.0;0.0;0.0;0.0
18;19;279;0020;683;305;0.5197657393850659;0.0701219512195122;0.9298780487804879;0.0;0.022950819672131147;0.0;0.32459016393442625;0.3114754098360656;0.08524590163934426;0.25573770491803277;0.0;0.0;0.0;0.0
18;19;279;0021;792;399;0.46085858585858586;0.06557377049180328;0.9344262295081968;0.0;0.020050125313283207;0.0;0.41854636591478694;0.3233082706766917;0.05012531328320802;0.18796992481203006;0.0;0.0;0.0;0.0
18;19;279;0022;809;397;0.48084054388133496;0.05476190476190476;0.9452380952380952;0.0;0.027707808564231738;0.0;0.4836272040302267;0.26700251889168763;0.06801007556675064;0.15365239294710328;0.0;0.0;0.0;0.0
18;19;279;0023;759;370;0.4782608695652174;0.06565656565656566;0.9343434343434344;0.0;0.024324324324324326;0.0;0.34324324324324323;0.25675675675675674;0.0945945945945946;0.2810810810810811;0.0;0.0;0.0;0.0
18;19;279;0024;468;153;0.655982905982906;0.049689440993788817;0.9503105590062112;0.0;0.026143790849673203;0.0;0.23529411764705882;0.3006535947712418;0.1111111111111111;0.32679738562091504;0.0;0.0;0.0;0.0
