CODDPT;CODCAN;CODSUBCOM;CODBURVOT;BC-FG;BC-FN;BC-SOC;BC-UD;BC-UDI;BC-UG
18;1;11;0001;0.0;0.2961165048543689;0.0;0.7038834951456311;0.0;0.0
18;1;11;0002;0.0;0.2968421052631579;0.0;0.7031578947368421;0.0;0.0
18;1;15;0001;0.0;0.33587786259541985;0.0;0.6641221374045801;0.0;0.0
18;1;15;0002;0.0;0.33414634146341465;0.0;0.6658536585365854;0.0;0.0
18;1;15;0003;0.0;0.294921875;0.0;0.705078125;0.0;0.0
18;1;15;0004;0.0;0.24776785714285715;0.0;0.7522321428571429;0.0;0.0
18;1;15;0005;0.0;0.3697916666666667;0.0;0.6302083333333334;0.0;0.0
18;1;30;0001;0.0;0.4117647058823529;0.0;0.5882352941176471;0.0;0.0
18;1;37;0001;0.0;0.3240343347639485;0.0;0.6759656652360515;0.0;0.0
18;1;47;0001;0.0;0.4037735849056604;0.0;0.5962264150943396;0.0;0.0
18;1;67;0001;0.0;0.4402730375426621;0.0;0.5597269624573379;0.0;0.0
18;1;88;0001;0.0;0.3888888888888889;0.0;0.6111111111111112;0.0;0.0
18;1;115;0001;0.0;0.39552238805970147;0.0;0.6044776119402985;0.0;0.0
18;1;147;0001;0.0;0.4205607476635514;0.0;0.5794392523364486;0.0;0.0
18;1;149;0001;0.0;0.34684684684684686;0.0;0.6531531531531531;0.0;0.0
18;1;159;0001;0.0;0.4;0.0;0.6;0.0;0.0
18;1;165;0001;0.0;0.45243619489559167;0.0;0.5475638051044084;0.0;0.0
18;1;170;0001;0.0;0.434375;0.0;0.565625;0.0;0.0
18;1;185;0001;0.0;0.59;0.0;0.41;0.0;0.0
18;1;227;0001;0.0;0.24545454545454545;0.0;0.7545454545454545;0.0;0.0
18;2;12;0001;0.0;0.41081081081081083;0.34054054054054056;0.24864864864864866;0.0;0.0
18;2;18;0001;0.0;0.36899862825788754;0.355281207133059;0.2757201646090535;0.0;0.0
18;2;23;0001;0.0;0.20991735537190082;0.33553719008264465;0.45454545454545453;0.0;0.0
18;2;25;0001;0.0;0.37407407407407406;0.45555555555555555;0.17037037037037037;0.0;0.0
18;2;27;0001;0.0;0.3295880149812734;0.4232209737827715;0.24719101123595505;0.0;0.0
18;2;49;0001;0.0;0.33195020746887965;0.3278008298755187;0.34024896265560167;0.0;0.0
18;2;53;0001;0.0;0.3464566929133858;0.33070866141732286;0.3228346456692913;0.0;0.0
18;2;56;0001;0.0;0.4083333333333333;0.39166666666666666;0.2;0.0;0.0
18;2;61;0001;0.0;0.15789473684210525;0.5263157894736842;0.3157894736842105;0.0;0.0
18;2;77;0001;0.0;0.2624113475177305;0.46099290780141844;0.2765957446808511;0.0;0.0
18;2;81;0001;0.0;0.363013698630137;0.3698630136986301;0.2671232876712329;0.0;0.0
18;2;90;0001;0.0;0.287292817679558;0.3149171270718232;0.39779005524861877;0.0;0.0
18;2;92;0001;0.0;0.2222222222222222;0.4583333333333333;0.3194444444444444;0.0;0.0
18;2;99;0001;0.0;0.27956989247311825;0.2903225806451613;0.43010752688172044;0.0;0.0
18;2;104;0001;0.0;0.3888888888888889;0.18055555555555555;0.4305555555555556;0.0;0.0
18;2;105;0001;0.0;0.3472222222222222;0.2777777777777778;0.375;0.0;0.0
18;2;105;0002;0.0;0.3148148148148148;0.3333333333333333;0.35185185185185186;0.0;0.0
18;2;110;0001;0.0;0.33170731707317075;0.3195121951219512;0.348780487804878;0.0;0.0
18;2;119;0001;0.0;0.2608695652173913;0.42028985507246375;0.3188405797101449;0.0;0.0
18;2;120;0001;0.0;0.40804597701149425;0.3620689655172414;0.22988505747126436;0.0;0.0
18;2;120;0002;0.0;0.4479166666666667;0.3229166666666667;0.22916666666666666;0.0;0.0
18;2;123;0001;0.0;0.125;0.21875;0.65625;0.0;0.0
18;2;132;0001;0.0;0.20930232558139536;0.19767441860465115;0.5930232558139535;0.0;0.0
18;2;139;0001;0.0;0.4139194139194139;0.46886446886446886;0.11721611721611722;0.0;0.0
18;2;158;0001;0.0;0.25555555555555554;0.36666666666666664;0.37777777777777777;0.0;0.0
18;2;166;0001;0.0;0.1761904761904762;0.3047619047619048;0.5190476190476191;0.0;0.0
18;2;174;0001;0.0;0.30337078651685395;0.43820224719101125;0.25842696629213485;0.0;0.0
18;2;184;0001;0.0;0.33043478260869563;0.40869565217391307;0.2608695652173913;0.0;0.0
18;2;220;0001;0.0;0.46060606060606063;0.3878787878787879;0.15151515151515152;0.0;0.0
18;2;224;0001;0.0;0.2835820895522388;0.4253731343283582;0.291044776119403;0.0;0.0
18;2;239;0001;0.0;0.2839506172839506;0.38271604938271603;0.3333333333333333;0.0;0.0
18;2;240;0001;0.0;0.30666666666666664;0.37666666666666665;0.31666666666666665;0.0;0.0
18;2;247;0001;0.0;0.30357142857142855;0.3892857142857143;0.30714285714285716;0.0;0.0
18;2;251;0001;0.0;0.12121212121212122;0.2727272727272727;0.6060606060606061;0.0;0.0
18;2;282;0001;0.0;0.23255813953488372;0.47674418604651164;0.29069767441860467;0.0;0.0
18;2;286;0001;0.0;0.21888412017167383;0.5321888412017167;0.24892703862660945;0.0;0.0
18;2;289;0001;0.0;0.296137339055794;0.4034334763948498;0.30042918454935624;0.0;0.0
18;3;33;0020;0.0;0.0;0.6050955414012739;0.39490445859872614;0.0;0.0
18;3;33;0021;0.0;0.0;0.506578947368421;0.4934210526315789;0.0;0.0
18;3;33;0022;0.0;0.0;0.6511627906976745;0.3488372093023256;0.0;0.0
18;3;33;0023;0.0;0.0;0.6677740863787376;0.33222591362126247;0.0;0.0
18;3;33;0024;0.0;0.0;0.6053412462908012;0.39465875370919884;0.0;0.0
18;3;33;0025;0.0;0.0;0.46745562130177515;0.5325443786982249;0.0;0.0
18;3;33;0026;0.0;0.0;0.504885993485342;0.495114006514658;0.0;0.0
18;3;33;0027;0.0;0.0;0.4383561643835616;0.5616438356164384;0.0;0.0
18;3;33;0028;0.0;0.0;0.6122448979591837;0.3877551020408163;0.0;0.0
18;3;33;0029;0.0;0.0;0.6207951070336392;0.37920489296636084;0.0;0.0
18;3;33;0030;0.0;0.0;0.5353846153846153;0.4646153846153846;0.0;0.0
18;3;33;0031;0.0;0.0;0.42946708463949845;0.5705329153605015;0.0;0.0
18;3;33;0032;0.0;0.0;0.458041958041958;0.541958041958042;0.0;0.0
18;3;33;0033;0.0;0.0;0.4959016393442623;0.5040983606557377;0.0;0.0
18;3;33;0037;0.0;0.0;0.4864864864864865;0.5135135135135135;0.0;0.0
18;3;33;0038;0.0;0.0;0.5212464589235127;0.47875354107648727;0.0;0.0
18;3;33;0039;0.0;0.0;0.5645161290322581;0.43548387096774194;0.0;0.0
18;4;33;0042;0.0;0.0;0.6125;0.3875;0.0;0.0
18;4;33;0043;0.0;0.0;0.6432432432432432;0.3567567567567568;0.0;0.0
18;4;33;0044;0.0;0.0;0.5335689045936396;0.4664310954063604;0.0;0.0
18;4;33;0045;0.0;0.0;0.6730769230769231;0.3269230769230769;0.0;0.0
18;4;33;0046;0.0;0.0;0.5;0.5;0.0;0.0
18;4;33;0047;0.0;0.0;0.4666666666666667;0.5333333333333333;0.0;0.0
18;4;33;0048;0.0;0.0;0.4381625441696113;0.5618374558303887;0.0;0.0
18;4;33;0049;0.0;0.0;0.5070422535211268;0.49295774647887325;0.0;0.0
18;4;33;0050;0.0;0.0;0.5641025641025641;0.4358974358974359;0.0;0.0
18;4;33;0059;0.0;0.0;0.5803108808290155;0.41968911917098445;0.0;0.0
18;4;33;0060;0.0;0.0;0.615;0.385;0.0;0.0
18;4;33;0061;0.0;0.0;0.44106463878326996;0.55893536121673;0.0;0.0
18;4;33;0062;0.0;0.0;0.5931558935361216;0.4068441064638783;0.0;0.0
18;4;33;0063;0.0;0.0;0.5762081784386617;0.42379182156133827;0.0;0.0
18;4;33;0064;0.0;0.0;0.6475409836065574;0.3524590163934426;0.0;0.0
18;5;33;0004;0.0;0.0;0.4887640449438202;0.5112359550561798;0.0;0.0
18;5;33;0005;0.0;0.0;0.48148148148148145;0.5185185185185185;0.0;0.0
18;5;33;0006;0.0;0.0;0.5451807228915663;0.45481927710843373;0.0;0.0
18;5;33;0007;0.0;0.0;0.5300751879699248;0.4699248120300752;0.0;0.0
18;5;33;0008;0.0;0.0;0.48484848484848486;0.5151515151515151;0.0;0.0
18;5;33;0051;0.0;0.0;0.547112462006079;0.45288753799392095;0.0;0.0
18;5;33;0052;0.0;0.0;0.5708661417322834;0.42913385826771655;0.0;0.0
18;5;33;0053;0.0;0.0;0.7021276595744681;0.2978723404255319;0.0;0.0
18;5;33;0054;0.0;0.0;0.48534201954397393;0.5146579804560261;0.0;0.0
18;5;33;0055;0.0;0.0;0.4424083769633508;0.5575916230366492;0.0;0.0
18;5;33;0056;0.0;0.0;0.7045454545454546;0.29545454545454547;0.0;0.0
18;5;33;0057;0.0;0.0;0.5907172995780591;0.4092827004219409;0.0;0.0
18;5;33;0058;0.0;0.0;0.41832669322709165;0.5816733067729084;0.0;0.0
18;6;33;0001;0.0;0.0;0.3286219081272085;0.6713780918727915;0.0;0.0
18;6;33;0002;0.0;0.0;0.2786377708978328;0.7213622291021672;0.0;0.0
18;6;33;0003;0.0;0.0;0.34519572953736655;0.6548042704626335;0.0;0.0
18;6;33;0009;0.0;0.0;0.4553191489361702;0.5446808510638298;0.0;0.0
18;6;33;0010;0.0;0.0;0.38652482269503546;0.6134751773049646;0.0;0.0
18;6;33;0011;0.0;0.0;0.3287671232876712;0.6712328767123288;0.0;0.0
18;6;33;0012;0.0;0.0;0.34439834024896265;0.6556016597510373;0.0;0.0
18;6;33;0013;0.0;0.0;0.7142857142857143;0.2857142857142857;0.0;0.0
18;6;33;0014;0.0;0.0;0.4225352112676056;0.5774647887323944;0.0;0.0
18;6;33;0015;0.0;0.0;0.49800796812749004;0.50199203187251;0.0;0.0
18;6;33;0016;0.0;0.0;0.3975409836065574;0.6024590163934426;0.0;0.0
18;6;33;0017;0.0;0.0;0.4935064935064935;0.5064935064935064;0.0;0.0
18;6;33;0018;0.0;0.0;0.42105263157894735;0.5789473684210527;0.0;0.0
18;6;33;0019;0.0;0.0;0.49337748344370863;0.5066225165562914;0.0;0.0
18;6;33;0034;0.0;0.0;0.3442622950819672;0.6557377049180327;0.0;0.0
18;6;33;0035;0.0;0.0;0.47738693467336685;0.5226130653266332;0.0;0.0
18;6;33;0036;0.0;0.0;0.46296296296296297;0.5370370370370371;0.0;0.0
18;6;33;0040;0.0;0.0;0.375;0.625;0.0;0.0
18;6;33;0041;0.0;0.0;0.37666666666666665;0.6233333333333333;0.0;0.0
18;7;55;0001;0.5468277945619335;0.0;0.0;0.45317220543806647;0.0;0.0
18;7;66;0001;0.3992932862190813;0.0;0.0;0.6007067137809188;0.0;0.0
18;7;66;0002;0.28169014084507044;0.0;0.0;0.7183098591549296;0.0;0.0
18;7;133;0001;0.6254826254826255;0.0;0.0;0.3745173745173745;0.0;0.0
18;7;133;0002;0.5359477124183006;0.0;0.0;0.46405228758169936;0.0;0.0
18;7;137;0001;0.5242290748898678;0.0;0.0;0.47577092511013214;0.0;0.0
18;7;157;0001;0.6424870466321243;0.0;0.0;0.35751295336787564;0.0;0.0
18;7;181;0001;0.6394230769230769;0.0;0.0;0.3605769230769231;0.0;0.0
18;7;182;0001;0.4588235294117647;0.0;0.0;0.5411764705882353;0.0;0.0
18;7;188;0001;0.5232558139534884;0.0;0.0;0.47674418604651164;0.0;0.0
18;7;198;0001;0.40476190476190477;0.0;0.0;0.5952380952380952;0.0;0.0
18;7;207;0001;0.4899598393574297;0.0;0.0;0.5100401606425703;0.0;0.0
18;7;207;0002;0.42757009345794394;0.0;0.0;0.572429906542056;0.0;0.0
18;7;207;0003;0.39835728952772076;0.0;0.0;0.6016427104722792;0.0;0.0
18;7;207;0004;0.4227053140096618;0.0;0.0;0.5772946859903382;0.0;0.0
18;7;207;0005;0.4255874673629243;0.0;0.0;0.5744125326370757;0.0;0.0
18;7;207;0006;0.5084745762711864;0.0;0.0;0.4915254237288136;0.0;0.0
18;7;244;0001;0.3125;0.0;0.0;0.6875;0.0;0.0
18;7;255;0001;0.40063091482649843;0.0;0.0;0.5993690851735016;0.0;0.0
18;7;285;0001;0.46405228758169936;0.0;0.0;0.5359477124183006;0.0;0.0
18;8;2;0001;0.0;0.352112676056338;0.0;0.647887323943662;0.0;0.0
18;8;9;0001;0.0;0.3;0.0;0.7;0.0;0.0
18;8;10;0001;0.0;0.21505376344086022;0.0;0.7849462365591398;0.0;0.0
18;8;24;0001;0.0;0.2903225806451613;0.0;0.7096774193548387;0.0;0.0
18;8;41;0001;0.0;0.4625;0.0;0.5375;0.0;0.0
18;8;43;0001;0.0;0.33695652173913043;0.0;0.6630434782608695;0.0;0.0
18;8;57;0001;0.0;0.40540540540540543;0.0;0.5945945945945946;0.0;0.0
18;8;57;0002;0.0;0.34210526315789475;0.0;0.6578947368421053;0.0;0.0
18;8;59;0001;0.0;0.2557544757033248;0.0;0.7442455242966752;0.0;0.0
18;8;65;0001;0.0;0.40625;0.0;0.59375;0.0;0.0
18;8;83;0001;0.0;0.38079470198675497;0.0;0.6192052980132451;0.0;0.0
18;8;89;0001;0.0;0.41919191919191917;0.0;0.5808080808080808;0.0;0.0
18;8;93;0001;0.0;0.3728813559322034;0.0;0.6271186440677966;0.0;0.0
18;8;112;0001;0.0;0.4880952380952381;0.0;0.5119047619047619;0.0;0.0
18;8;114;0001;0.0;0.5365853658536586;0.0;0.4634146341463415;0.0;0.0
18;8;127;0001;0.0;0.4472843450479233;0.0;0.5527156549520766;0.0;0.0
18;8;127;0002;0.0;0.3583061889250814;0.0;0.6416938110749185;0.0;0.0
18;8;130;0001;0.0;0.37037037037037035;0.0;0.6296296296296297;0.0;0.0
18;8;135;0001;0.0;0.36792452830188677;0.0;0.6320754716981132;0.0;0.0
18;8;152;0001;0.0;0.5918367346938775;0.0;0.40816326530612246;0.0;0.0
18;8;153;0001;0.0;0.3247863247863248;0.0;0.6752136752136753;0.0;0.0
18;8;178;0001;0.0;0.26851851851851855;0.0;0.7314814814814815;0.0;0.0
18;8;187;0001;0.0;0.37719298245614036;0.0;0.6228070175438597;0.0;0.0
18;8;192;0001;0.0;0.4339622641509434;0.0;0.5660377358490566;0.0;0.0
18;8;193;0001;0.0;0.3877551020408163;0.0;0.6122448979591837;0.0;0.0
18;8;199;0001;0.0;0.44545454545454544;0.0;0.5545454545454546;0.0;0.0
18;8;203;0001;0.0;0.48484848484848486;0.0;0.5151515151515151;0.0;0.0
18;8;209;0001;0.0;0.26126126126126126;0.0;0.7387387387387387;0.0;0.0
18;8;216;0001;0.0;0.46;0.0;0.54;0.0;0.0
18;8;217;0001;0.0;0.2222222222222222;0.0;0.7777777777777778;0.0;0.0
18;8;225;0001;0.0;0.4444444444444444;0.0;0.5555555555555556;0.0;0.0
18;8;230;0001;0.0;0.524822695035461;0.0;0.475177304964539;0.0;0.0
18;8;232;0001;0.0;0.336283185840708;0.0;0.6637168141592921;0.0;0.0
18;8;234;0001;0.0;0.5060975609756098;0.0;0.49390243902439024;0.0;0.0
18;8;238;0001;0.0;0.37254901960784315;0.0;0.6274509803921569;0.0;0.0
18;8;245;0001;0.0;0.2893401015228426;0.0;0.7106598984771574;0.0;0.0
18;8;252;0001;0.0;0.5159235668789809;0.0;0.4840764331210191;0.0;0.0
18;8;266;0001;0.0;0.35359116022099446;0.0;0.6464088397790055;0.0;0.0
18;8;278;0001;0.0;0.38308457711442784;0.0;0.6169154228855721;0.0;0.0
18;8;283;0001;0.0;0.4666666666666667;0.0;0.5333333333333333;0.0;0.0
18;9;13;0001;0.0;0.36082474226804123;0.0;0.6391752577319587;0.0;0.0
18;9;17;0001;0.0;0.4015151515151515;0.0;0.5984848484848485;0.0;0.0
18;9;21;0001;0.0;0.40350877192982454;0.0;0.5964912280701754;0.0;0.0
18;9;29;0001;0.0;0.36363636363636365;0.0;0.6363636363636364;0.0;0.0
18;9;40;0001;0.0;0.3873239436619718;0.0;0.6126760563380281;0.0;0.0
18;9;45;0001;0.0;0.5;0.0;0.5;0.0;0.0
18;9;52;0001;0.0;0.28530259365994237;0.0;0.7146974063400576;0.0;0.0
18;9;52;0002;0.0;0.2845528455284553;0.0;0.7154471544715447;0.0;0.0
18;9;60;0001;0.0;0.5882352941176471;0.0;0.4117647058823529;0.0;0.0
18;9;68;0001;0.0;0.2727272727272727;0.0;0.7272727272727273;0.0;0.0
18;9;71;0001;0.0;0.11764705882352941;0.0;0.8823529411764706;0.0;0.0
18;9;76;0001;0.0;0.45930232558139533;0.0;0.5406976744186046;0.0;0.0
18;9;87;0001;0.0;0.24688796680497926;0.0;0.7531120331950207;0.0;0.0
18;9;87;0002;0.0;0.24190064794816415;0.0;0.7580993520518359;0.0;0.0
18;9;87;0003;0.0;0.2943722943722944;0.0;0.7056277056277056;0.0;0.0
18;9;102;0001;0.0;0.4811320754716981;0.0;0.5188679245283019;0.0;0.0
18;9;106;0001;0.0;0.5287356321839081;0.0;0.47126436781609193;0.0;0.0
18;9;121;0001;0.0;0.2978723404255319;0.0;0.7021276595744681;0.0;0.0
18;9;155;0001;0.0;0.5116279069767442;0.0;0.4883720930232558;0.0;0.0
18;9;161;0001;0.0;0.3879310344827586;0.0;0.6120689655172413;0.0;0.0
18;9;164;0001;0.0;0.38461538461538464;0.0;0.6153846153846154;0.0;0.0
18;9;173;0001;0.0;0.49107142857142855;0.0;0.5089285714285714;0.0;0.0
18;9;177;0001;0.0;0.4;0.0;0.6;0.0;0.0
18;9;183;0001;0.0;0.28125;0.0;0.71875;0.0;0.0
18;9;191;0001;0.0;0.38235294117647056;0.0;0.6176470588235294;0.0;0.0
18;9;195;0001;0.0;0.4117647058823529;0.0;0.5882352941176471;0.0;0.0
18;9;196;0001;0.0;0.2857142857142857;0.0;0.7142857142857143;0.0;0.0
18;9;204;0001;0.0;0.37037037037037035;0.0;0.6296296296296297;0.0;0.0
18;9;212;0001;0.0;0.3364485981308411;0.0;0.6635514018691588;0.0;0.0
18;9;231;0001;0.0;0.3985239852398524;0.0;0.6014760147601476;0.0;0.0
18;9;242;0001;0.0;0.4508670520231214;0.0;0.5491329479768786;0.0;0.0
18;9;242;0002;0.0;0.4350282485875706;0.0;0.5649717514124294;0.0;0.0
18;9;261;0001;0.0;0.38095238095238093;0.0;0.6190476190476191;0.0;0.0
18;9;275;0001;0.0;0.5522388059701493;0.0;0.44776119402985076;0.0;0.0
18;9;276;0001;0.0;0.3375;0.0;0.6625;0.0;0.0
18;9;277;0001;0.0;0.35;0.0;0.65;0.0;0.0
18;10;7;0001;0.0;0.13636363636363635;0.06818181818181818;0.7954545454545454;0.0;0.0
18;10;31;0001;0.0;0.3360995850622407;0.42738589211618255;0.23651452282157676;0.0;0.0
18;10;48;0001;0.0;0.3221476510067114;0.3825503355704698;0.2953020134228188;0.0;0.0
18;10;54;0001;0.0;0.358974358974359;0.2564102564102564;0.38461538461538464;0.0;0.0
18;10;62;0001;0.0;0.23636363636363636;0.4;0.36363636363636365;0.0;0.0
18;10;72;0001;0.0;0.4774774774774775;0.2882882882882883;0.23423423423423423;0.0;0.0
18;10;75;0001;0.0;0.3502415458937198;0.3695652173913043;0.28019323671497587;0.0;0.0
18;10;80;0001;0.0;0.3333333333333333;0.2608695652173913;0.4057971014492754;0.0;0.0
18;10;82;0001;0.0;0.1683991683991684;0.2390852390852391;0.5925155925155925;0.0;0.0
18;10;95;0001;0.0;0.4444444444444444;0.2777777777777778;0.2777777777777778;0.0;0.0
